#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
5273	656.0	1624.0	318.0	79.0	-20.0	171.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5273): 5,28.0,29.0
#Vector(5274): [656.0, 1624.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5274	656.0	1624.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5274): 7,29.0,29.0
#Vector(5275): [656.0, 1624.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5275	656.0	1624.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5275): 1,29.0,28.0
#Vector(5276): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5276	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5276): 9,28.0,28.0
#Vector(5277): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5277	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5277): 7,28.0,28.0
#Vector(5278): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5278	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5278): 1,28.0,28.0
#Vector(5279): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5279	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5279): 9,28.0,28.0
#Vector(5280): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5280	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5280): 1,28.0,28.0
#Vector(5281): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5281	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5281): 7,28.0,28.0
#Vector(5282): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5282	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5282): 8,28.0,28.0
#Vector(5283): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5283	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5283): 8,28.0,28.0
#Vector(5284): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5284	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5284): 8,28.0,28.0
#Vector(5285): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5285	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5285): 7,28.0,28.0
#Vector(5286): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5286	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5286): 1,28.0,28.0
#Vector(5287): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5287	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5287): 8,28.0,28.0
#Vector(5288): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5288	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5288): 1,28.0,28.0
#Vector(5289): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5289	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5289): 10,28.0,28.0
#Vector(5290): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5290	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5290): 9,28.0,28.0
#Vector(5291): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5291	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5291): 7,28.0,28.0
#Vector(5292): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5292	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5292): 1,28.0,28.0
#Vector(5293): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5293	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5293): 8,28.0,28.0
#Vector(5294): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5294	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5294): 7,28.0,28.0
#Vector(5295): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5295	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5295): 1,28.0,28.0
#Vector(5296): [656.0, 1625.0, 318.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5296	656.0	1625.0	318.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5296): 2,28.0,29.0
#Vector(5297): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1511.0, 738.0, 266.0, 258.0]
5297	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1511.0	738.0	266.0	258.0
#Apply(5297): 7,29.0,28.0
#Vector(5298): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5298	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5298): 8,28.0,28.0
#Vector(5299): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5299	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5299): 8,28.0,28.0
#Vector(5300): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5300	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5300): 7,28.0,28.0
#Vector(5301): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5301	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5301): 7,28.0,28.0
#Vector(5302): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5302	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5302): 8,28.0,28.0
#Vector(5303): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5303	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5303): 7,28.0,28.0
#Vector(5304): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5304	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5304): 1,28.0,28.0
#Vector(5305): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5305	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5305): 1,28.0,28.0
#Vector(5306): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5306	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5306): 1,28.0,28.0
#Vector(5307): [656.0, 1625.0, 317.0, 79.0, -20.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5307	656.0	1625.0	317.0	79.0	-20.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5307): 4,28.0,29.0
#Vector(5308): [656.0, 1625.0, 317.0, 79.0, -21.0, 170.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5308	656.0	1625.0	317.0	79.0	-21.0	170.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5308): 5,29.0,31.0
#Vector(5309): [656.0, 1625.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5309	656.0	1625.0	317.0	79.0	-21.0	168.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5309): 9,31.0,31.0
#Vector(5310): [656.0, 1625.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5310	656.0	1625.0	317.0	79.0	-21.0	168.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5310): 9,31.0,31.0
#Vector(5311): [656.0, 1625.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5311	656.0	1625.0	317.0	79.0	-21.0	168.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5311): 9,31.0,31.0
#Vector(5312): [656.0, 1625.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5312	656.0	1625.0	317.0	79.0	-21.0	168.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5312): 7,31.0,31.0
#Vector(5313): [656.0, 1625.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1512.0, 738.0, 266.0, 258.0]
5313	656.0	1625.0	317.0	79.0	-21.0	168.0	-85.0	1512.0	738.0	266.0	258.0
#Apply(5313): 7,31.0,30.0
#Vector(5314): [656.0, 1625.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5314	656.0	1625.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5314): 1,30.0,28.0
#Vector(5315): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5315	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5315): 1,28.0,28.0
#Vector(5316): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5316	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5316): 1,28.0,28.0
#Vector(5317): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5317	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5317): 1,28.0,28.0
#Vector(5318): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5318	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5318): 1,28.0,28.0
#Vector(5319): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5319	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5319): 7,28.0,28.0
#Vector(5320): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5320	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5320): 7,28.0,28.0
#Vector(5321): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5321	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5321): 1,28.0,28.0
#Vector(5322): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5322	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5322): 1,28.0,28.0
#Vector(5323): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5323	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5323): 8,28.0,28.0
#Vector(5324): [656.0, 1627.0, 317.0, 79.0, -21.0, 168.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5324	656.0	1627.0	317.0	79.0	-21.0	168.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5324): 5,28.0,29.0
#Vector(5325): [656.0, 1627.0, 317.0, 79.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 258.0]
5325	656.0	1627.0	317.0	79.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	258.0
#Apply(5325): 10,29.0,31.0
#Vector(5326): [656.0, 1627.0, 317.0, 79.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5326	656.0	1627.0	317.0	79.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5326): 7,31.0,31.0
#Vector(5327): [656.0, 1627.0, 317.0, 79.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5327	656.0	1627.0	317.0	79.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5327): 3,31.0,32.0
#Vector(5328): [656.0, 1627.0, 317.0, 78.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5328	656.0	1627.0	317.0	78.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5328): 1,32.0,30.0
#Vector(5329): [656.0, 1629.0, 317.0, 78.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5329	656.0	1629.0	317.0	78.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5329): 3,30.0,31.0
#Vector(5330): [656.0, 1629.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5330	656.0	1629.0	317.0	77.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5330): 10,31.0,31.0
#Vector(5331): [656.0, 1629.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5331	656.0	1629.0	317.0	77.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5331): 1,31.0,30.0
#Vector(5332): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1513.0, 738.0, 266.0, 256.0]
5332	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1513.0	738.0	266.0	256.0
#Apply(5332): 7,30.0,29.0
#Vector(5333): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 256.0]
5333	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	256.0
#Apply(5333): 10,29.0,30.0
#Vector(5334): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5334	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5334): 9,30.0,30.0
#Vector(5335): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5335	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5335): 7,30.0,30.0
#Vector(5336): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5336	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5336): 7,30.0,30.0
#Vector(5337): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5337	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5337): 7,30.0,30.0
#Vector(5338): [656.0, 1630.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5338	656.0	1630.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5338): 1,30.0,29.0
#Vector(5339): [656.0, 1631.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5339	656.0	1631.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5339): 8,29.0,29.0
#Vector(5340): [656.0, 1631.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 255.0]
5340	656.0	1631.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	255.0
#Apply(5340): 10,29.0,30.0
#Vector(5341): [656.0, 1631.0, 317.0, 77.0, -21.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5341	656.0	1631.0	317.0	77.0	-21.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5341): 4,30.0,31.0
#Vector(5342): [656.0, 1631.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5342	656.0	1631.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5342): 7,31.0,31.0
#Vector(5343): [656.0, 1631.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5343	656.0	1631.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5343): 1,31.0,30.0
#Vector(5344): [656.0, 1632.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5344	656.0	1632.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5344): 7,30.0,30.0
#Vector(5345): [656.0, 1632.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5345	656.0	1632.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5345): 1,30.0,29.0
#Vector(5346): [656.0, 1633.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5346	656.0	1633.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5346): 7,29.0,29.0
#Vector(5347): [656.0, 1633.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5347	656.0	1633.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5347): 7,29.0,29.0
#Vector(5348): [656.0, 1633.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5348	656.0	1633.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5348): 1,29.0,28.0
#Vector(5349): [656.0, 1634.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5349	656.0	1634.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5349): 1,28.0,28.0
#Vector(5350): [656.0, 1634.0, 317.0, 77.0, -22.0, 167.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5350	656.0	1634.0	317.0	77.0	-22.0	167.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5350): 5,28.0,30.0
#Vector(5351): [656.0, 1634.0, 317.0, 77.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5351	656.0	1634.0	317.0	77.0	-22.0	165.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5351): 3,30.0,32.0
#Vector(5352): [656.0, 1634.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5352	656.0	1634.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5352): 1,32.0,30.0
#Vector(5353): [656.0, 1636.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5353	656.0	1636.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5353): 7,30.0,30.0
#Vector(5354): [656.0, 1636.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 266.0, 254.0]
5354	656.0	1636.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	266.0	254.0
#Apply(5354): 9,30.0,31.0
#Vector(5355): [656.0, 1636.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 254.0]
5355	656.0	1636.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	254.0
#Apply(5355): 8,31.0,31.0
#Vector(5356): [656.0, 1636.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 254.0]
5356	656.0	1636.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	254.0
#Apply(5356): 10,31.0,30.0
#Vector(5357): [656.0, 1636.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5357	656.0	1636.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5357): 1,30.0,28.0
#Vector(5358): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5358	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5358): 7,28.0,28.0
#Vector(5359): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5359	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5359): 1,28.0,28.0
#Vector(5360): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5360	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5360): 1,28.0,28.0
#Vector(5361): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5361	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5361): 7,28.0,28.0
#Vector(5362): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5362	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5362): 7,28.0,28.0
#Vector(5363): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5363	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5363): 1,28.0,28.0
#Vector(5364): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5364	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5364): 2,28.0,28.0
#Vector(5365): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5365	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5365): 7,28.0,28.0
#Vector(5366): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5366	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5366): 10,28.0,28.0
#Vector(5367): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5367	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5367): 1,28.0,28.0
#Vector(5368): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5368	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5368): 9,28.0,28.0
#Vector(5369): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5369	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5369): 8,28.0,28.0
#Vector(5370): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5370	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5370): 8,28.0,28.0
#Vector(5371): [656.0, 1638.0, 317.0, 75.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5371	656.0	1638.0	317.0	75.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5371): 3,28.0,30.0
#Vector(5372): [656.0, 1638.0, 317.0, 73.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 255.0]
5372	656.0	1638.0	317.0	73.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	255.0
#Apply(5372): 10,30.0,28.0
#Vector(5373): [656.0, 1638.0, 317.0, 73.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5373	656.0	1638.0	317.0	73.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5373): 3,28.0,29.0
#Vector(5374): [656.0, 1638.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5374	656.0	1638.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
